ಭರತ್.pdf|D:\Downloads\ಭರತ್.pdf
WhatsApp Image 2026-05-10 at 3.41.49 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.49 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.48 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.48 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.47 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.47 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.46 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.46 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.46 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.46 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.45 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.45 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.45 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.45 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.44 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.44 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.43 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.43 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.43 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.43 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.42 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.42 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.42 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.42 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.41 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.41 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.41 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.41 PM (1).jpeg
WhatsApp Image 2026-05-10 at 3.41.40 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.40 PM.jpeg
WhatsApp Image 2026-05-10 at 11.53.45 AM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.54.16 AM\WhatsApp Image 2026-05-10 at 11.53.45 AM.jpeg
WhatsApp Image 2026-05-10 at 11.53.44 AM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.54.16 AM\WhatsApp Image 2026-05-10 at 11.53.44 AM (2).jpeg
WhatsApp Image 2026-05-10 at 11.53.44 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.54.16 AM\WhatsApp Image 2026-05-10 at 11.53.44 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.53.43 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.54.16 AM\WhatsApp Image 2026-05-10 at 11.53.43 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.53.41 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.54.16 AM\WhatsApp Image 2026-05-10 at 11.53.41 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.47.54 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.54 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.47.53 AM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.53 AM.jpeg
WhatsApp Image 2026-05-10 at 11.47.52 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.52 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.47.50 AM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.50 AM.jpeg
WhatsApp Image 2026-05-10 at 11.47.50 AM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.50 AM (2).jpeg
WhatsApp Image 2026-05-10 at 11.47.49 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.49 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.47.48 AM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.48 AM.jpeg
WhatsApp Image 2026-05-10 at 11.47.48 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.48 AM (1).jpeg
WhatsApp Image 2026-05-10 at 11.47.47 AM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 11.48.45 AM\WhatsApp Image 2026-05-10 at 11.47.47 AM (1).jpeg
WhatsApp Image 2026-05-07 at 5.15.00 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 5.15.20 PM\WhatsApp Image 2026-05-07 at 5.15.00 PM.jpeg
WhatsApp Image 2026-05-07 at 5.15.00 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 5.15.20 PM\WhatsApp Image 2026-05-07 at 5.15.00 PM (1).jpeg
WhatsApp Image 2026-05-07 at 5.14.59 PM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 5.15.20 PM\WhatsApp Image 2026-05-07 at 5.14.59 PM (2).jpeg
WhatsApp Image 2026-05-07 at 5.14.59 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 5.15.20 PM\WhatsApp Image 2026-05-07 at 5.14.59 PM (1).jpeg
WhatsApp Image 2026-05-07 at 4.29.00 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.29.00 PM.jpeg
WhatsApp Image 2026-05-07 at 4.29.00 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.29.00 PM (1).jpeg
WhatsApp Image 2026-05-07 at 4.28.59 PM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.28.59 PM (2).jpeg
WhatsApp Image 2026-05-07 at 4.28.58 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.28.58 PM.jpeg
WhatsApp Image 2026-05-07 at 4.28.56 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.28.56 PM.jpeg
WhatsApp Image 2026-05-07 at 4.28.55 PM (2).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.28.55 PM (2).jpeg
WhatsApp Image 2026-05-07 at 4.28.54 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-05-07 at 4.30.00 PM\WhatsApp Image 2026-05-07 at 4.28.54 PM (1).jpeg
WhatsApp Unknown 2026-04-20 at 7.52.57 PM.zip|D:\Downloads\WhatsApp Unknown 2026-04-20 at 7.52.57 PM.zip
WhatsApp Image 2026-04-20 at 7.52.39 PM (1).jpeg|D:\Downloads\WhatsApp Unknown 2026-04-20 at 7.52.57 PM\WhatsApp Image 2026-04-20 at 7.52.39 PM (1).jpeg
Whatsapp Scan 7 May 2026 at 17.10.05.pdf|D:\Downloads\Whatsapp Scan 7 May 2026 at 17.10.05.pdf
WhatsApp Image 2026-05-18 at 6.36.31 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-05-18 at 6.36.31 PM (1).jpeg
WhatsApp Image 2026-05-18 at 1.49.56 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-18 at 1.49.56 PM.jpeg
WhatsApp Image 2026-05-16 at 12.28.27 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 12.28.27 PM.jpeg
WhatsApp Image 2026-05-16 at 12.28.25 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 12.28.25 PM.jpeg
WhatsApp Image 2026-05-16 at 12.28.25 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 12.28.25 PM (1).jpeg
WhatsApp Image 2026-05-16 at 11.45.13 AM.jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 11.45.13 AM.jpeg
WhatsApp Image 2026-05-10 at 3.41.47 PM.jpeg|D:\Downloads\WhatsApp Unknown 2026-05-10 at 3.42.05 PM\WhatsApp Image 2026-05-10 at 3.41.47 PM.jpeg
WhatsApp Image 2026-05-16 at 10.38.35 AM.jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 10.38.35 AM.jpeg
WhatsApp Image 2026-05-16 at 1.40.09 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 1.40.09 PM.jpeg
WhatsApp Image 2026-05-16 at 1.40.09 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 1.40.09 PM (1).jpeg
WhatsApp Image 2026-05-16 at 1.37.07 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-16 at 1.37.07 PM.jpeg
WhatsApp Image 2026-05-15 at 12.59.06 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-15 at 12.59.06 PM.jpeg
WhatsApp Image 2026-05-15 at 1.16.15 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-15 at 1.16.15 PM.jpeg
WhatsApp Image 2026-05-15 at 1.16.14 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-15 at 1.16.14 PM.jpeg
WhatsApp Image 2026-05-14 at 1.58.04 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-14 at 1.58.04 PM.jpeg
WhatsApp Image 2026-05-13 at 11.05.46 AM.jpeg|D:\Downloads\WhatsApp Image 2026-05-13 at 11.05.46 AM.jpeg
WhatsApp Image 2026-05-12 at 3.47.54 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-12 at 3.47.54 PM.jpeg
WhatsApp Image 2026-05-11 at 4.34.26 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-11 at 4.34.26 PM.jpeg
WhatsApp Image 2026-05-11 at 4.34.26 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-05-11 at 4.34.26 PM (1).jpeg
WhatsApp Image 2026-05-11 at 4.34.25 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-11 at 4.34.25 PM.jpeg
WhatsApp Image 2026-05-11 at 12.46.42 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-11 at 12.46.42 PM.jpeg
WhatsApp Image 2026-05-11 at 12.21.49 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-05-11 at 12.21.49 PM (1).jpeg
WhatsApp Image 2026-05-11 at 10.36.10 AM.jpeg|D:\Downloads\WhatsApp Image 2026-05-11 at 10.36.10 AM.jpeg
WhatsApp Image 2026-05-10 at 6.03.52 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-10 at 6.03.52 PM.jpeg
WhatsApp Image 2026-05-10 at 5.40.51 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-10 at 5.40.51 PM.jpeg
WhatsApp Image 2026-05-10 at 3.41.56 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.56 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.56 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.56 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.55 PM (2).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.55 PM (2).jpg
WhatsApp Image 2026-05-10 at 3.41.54 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.54 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.53 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.53 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.52 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.52 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.51 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.51 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.50 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.50 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.50 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.50 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.49 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.49 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.48 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.48 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.47 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.47 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.47 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.47 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.46 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.46 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.45 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.45 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.45 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.45 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.43 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.43 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.43 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.43 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.42 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.42 PM.jpg
WhatsApp Image 2026-05-10 at 3.41.41 PM (1).jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.41 PM (1).jpg
WhatsApp Image 2026-05-10 at 3.41.40 PM.jpg|D:\Downloads\WhatsApp Image 2026-05-10 at 3.41.56 PM\WhatsApp Image 2026-05-10 at 3.41.40 PM.jpg
WhatsApp Image 2026-05-09 at 5.43.25 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-09 at 5.43.25 PM.jpeg
WhatsApp Image 2026-05-09 at 5.42.18 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-09 at 5.42.18 PM.jpeg
WhatsApp Image 2026-05-09 at 12.46.59 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-09 at 12.46.59 PM.jpeg
WhatsApp Image 2026-05-09 at 11.50.36 AM.pdf|D:\Downloads\WhatsApp Image 2026-05-09 at 11.50.36 AM.pdf
WhatsApp Image 2026-05-08 at 3.33.55 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-08 at 3.33.55 PM.jpeg
WhatsApp Image 2026-05-08 at 3.33.54 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-08 at 3.33.54 PM.jpeg
WhatsApp Image 2026-05-08 at 12.18.37 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-08 at 12.18.37 PM.jpeg
WhatsApp Image 2026-05-06 at 6.49.44 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-06 at 6.49.44 PM.jpeg
WhatsApp Image 2026-05-06 at 6.49.43 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-06 at 6.49.43 PM.jpeg
WhatsApp Image 2026-05-06 at 6.49.42 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-06 at 6.49.42 PM.jpeg
WhatsApp Image 2026-05-06 at 6.49.32 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-06 at 6.49.32 PM.jpeg
WhatsApp Image 2026-05-06 at 6.49.32 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-05-06 at 6.49.32 PM (1).jpeg
WhatsApp Image 2026-05-05 at 10.46.37 AM.jpeg|D:\Downloads\WhatsApp Image 2026-05-05 at 10.46.37 AM.jpeg
WhatsApp Image 2026-05-04 at 4.06.48 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-04 at 4.06.48 PM.jpeg
WhatsApp Image 2026-05-03 at 8.16.21 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-03 at 8.16.21 PM.jpeg
WhatsApp Image 2026-05-01 at 3.41.25 PM.pdf|D:\Downloads\WhatsApp Image 2026-05-01 at 3.41.25 PM.pdf
WhatsApp Image 2026-05-01 at 3.41.25 PM.jpeg|D:\Downloads\WhatsApp Image 2026-05-01 at 3.41.25 PM.jpeg
WhatsApp Image 2026-04-30 at 10.34.21 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-30 at 10.34.21 AM.jpeg
WhatsApp Image 2026-04-30 at 10.34.19 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-30 at 10.34.19 AM.jpeg
WhatsApp Image 2026-04-30 at 1.31.25 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-30 at 1.31.25 PM.jpeg
WhatsApp Image 2026-04-30 at 1.30.50 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-30 at 1.30.50 PM.jpeg
WhatsApp Image 2026-04-30 at 1.14.46 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-30 at 1.14.46 PM.jpeg
WhatsApp Image 2026-04-24 at 5.04.28 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-24 at 5.04.28 PM.jpeg
WhatsApp Image 2026-04-23 at 6.35.09 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 6.35.09 PM.jpeg
WhatsApp Image 2026-04-23 at 5.53.29 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 5.53.29 PM.jpeg
WhatsApp Image 2026-04-23 at 5.53.28 PM (2).jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 5.53.28 PM (2).jpeg
WhatsApp Image 2026-04-23 at 2.18.07 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 2.18.07 PM.jpeg
WhatsApp Image 2026-04-23 at 11.51.22 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 11.51.22 AM.jpeg
WhatsApp Image 2026-04-23 at 11.38.35 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 11.38.35 AM.jpeg
WhatsApp Image 2026-04-23 at 11.15.57 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-23 at 11.15.57 AM.jpeg
WhatsApp Image 2026-04-22 at 5.04.14 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 5.04.14 PM.jpeg
WhatsApp Image 2026-04-22 at 5.00.50 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 5.00.50 PM.jpeg
WhatsApp Image 2026-04-22 at 4.59.12 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 4.59.12 PM.jpeg
WhatsApp Image 2026-04-22 at 4.59.11 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 4.59.11 PM.jpeg
WhatsApp Image 2026-04-22 at 4.59.11 PM (2).jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 4.59.11 PM (2).jpeg
WhatsApp Image 2026-04-22 at 3.52.41 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 3.52.41 PM.jpeg
WhatsApp Image 2026-04-22 at 3.52.41 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 3.52.41 PM (1).jpeg
WhatsApp Image 2026-04-22 at 3.41.55 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 3.41.55 PM.jpeg
WhatsApp Image 2026-04-22 at 3.41.55 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 3.41.55 PM (1).jpeg
WhatsApp Image 2026-04-22 at 11.51.22 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 11.51.22 AM.jpeg
WhatsApp Image 2026-04-22 at 11.29.17 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-22 at 11.29.17 AM.jpeg
WhatsApp Image 2026-04-21 at 1.23.18 PM.pdf|D:\Downloads\WhatsApp Image 2026-04-21 at 1.23.18 PM.pdf
WhatsApp Image 2026-04-21 at 1.20.59 PM.pdf|D:\Downloads\WhatsApp Image 2026-04-21 at 1.20.59 PM.pdf
WhatsApp Image 2026-04-20 at 7.25.44 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-20 at 7.25.44 PM.jpeg
WhatsApp Image 2026-04-20 at 7.25.44 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-04-20 at 7.25.44 PM (1).jpeg
WhatsApp Image 2026-04-20 at 4.21.22 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-20 at 4.21.22 PM.jpeg
WhatsApp Image 2026-04-20 at 4.21.22 PM (2).jpeg|D:\Downloads\WhatsApp Image 2026-04-20 at 4.21.22 PM (2).jpeg
WhatsApp Image 2026-04-19 at 4.56.32 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-19 at 4.56.32 PM.jpeg
WhatsApp Image 2026-04-19 at 4.55.26 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-19 at 4.55.26 PM.jpeg
WhatsApp Image 2026-04-18 at 4.57.11 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-18 at 4.57.11 PM.jpeg
WhatsApp Image 2026-04-17 at 8.35.42 PM (1).jpeg|D:\Downloads\WhatsApp Image 2026-04-17 at 8.35.42 PM (1).jpeg
WhatsApp Image 2026-04-17 at 7.56.05 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-17 at 7.56.05 PM.jpeg
WhatsApp Image 2026-04-16 at 8.15.43 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-16 at 8.15.43 PM.jpeg
WhatsApp Image 2026-04-15 at 6.53.44 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-15 at 6.53.44 PM.jpeg
WhatsApp Image 2026-04-15 at 1.28.53 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-15 at 1.28.53 PM.jpeg
WhatsApp Image 2026-04-14 at 11.32.40 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-14 at 11.32.40 AM.jpeg
WhatsApp Image 2026-04-11 at 10.24.32 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-11 at 10.24.32 AM.jpeg
WhatsApp Image 2026-04-10 at 11.32.50 AM.jpeg|D:\Downloads\WhatsApp Image 2026-04-10 at 11.32.50 AM.jpeg
WhatsApp Image 2026-04-08 at 2.21.26 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-08 at 2.21.26 PM.jpeg
WhatsApp Image 2026-04-07 at 2.18.56 PM.jpeg|D:\Downloads\WhatsApp Image 2026-04-07 at 2.18.56 PM.jpeg
